Spectrum: C:\Users\danpa\Desktop\MS data for grace\CHCA 6 first MS 1_1\1Ref,,,,,,,,,,
,,,,,,,,,,
m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak
522.393,40554.50,4446.723,307.442,10689.512,8503.628,387.727,0.242,0.061,21927.989,0
531.341,40896.94,251.275,16.824,4279.955,8212.606,23.614,0.014,0.065,376.906,0
541.355,41276.80,411.005,27.471,9513.679,8470.100,39.913,0.022,0.064,542.858,0
564.639,42146.60,780.425,51.155,5465.244,1306.617,511.594,0.042,0.432,1181.641,0
596.398,43304.46,349.118,21.846,2482.133,8161.941,37.189,0.019,0.073,781.085,0
617.385,44052.73,3763.878,235.764,31863.435,9559.896,371.813,0.205,0.065,15755.869,0
631.402,44545.36,969.544,59.833,7782.895,9566.157,98.226,0.053,0.066,4432.796,0
635.393,44684.66,283.255,17.092,3701.670,9357.459,30.189,0.015,0.068,596.402,0
650.448,45206.08,2598.703,158.222,15661.061,9787.372,264.880,0.141,0.066,11420.282,0
667.471,45788.43,1458.054,87.757,827.246,8854.333,173.957,0.079,0.075,117412.024,0
669.461,45856.03,13624.223,823.671,45581.774,6986.934,2028.364,0.742,0.096,137655.105,0
677.462,46126.76,184.636,10.651,1804.789,8625.353,21.874,0.010,0.079,282.502,0
687.477,46463.40,1301.466,77.731,5571.431,10289.902,135.738,0.071,0.067,1834.010,0
691.435,46595.75,1431.066,85.224,22591.316,9916.076,161.092,0.078,0.070,3439.086,0
697.462,46796.57,393.912,23.059,2198.150,11376.762,37.374,0.021,0.061,252.434,0
707.399,47125.80,235.624,13.537,5453.350,12253.901,24.405,0.013,0.058,180.059,0
715.470,47391.51,1041.333,60.897,16049.585,10843.077,109.210,0.057,0.066,2088.806,0
731.505,47914.92,461.043,26.527,7741.131,12942.144,45.988,0.025,0.057,718.146,0
774.443,49288.92,188.990,10.435,1337.778,11855.501,23.553,0.010,0.065,336.763,0
799.511,50073.43,2273.100,130.078,38574.127,12518.683,244.801,0.124,0.064,5264.504,0
816.538,50599.28,218.243,11.893,202.338,14969.717,19.404,0.012,0.055,884.203,0
817.520,50629.44,198.715,10.838,570.953,17702.956,15.103,0.011,0.046,894.573,0
818.440,50657.68,266.316,14.593,2065.679,12079.581,34.960,0.014,0.068,687.173,0
820.451,50719.33,216.403,11.739,1661.364,15846.885,22.308,0.012,0.052,455.736,0
837.578,51241.53,242.221,13.185,4456.268,13104.376,27.666,0.013,0.064,353.097,0
847.553,51543.17,1906.326,106.724,33218.839,15109.103,190.727,0.104,0.056,4003.566,0
857.537,51843.32,227.724,12.238,3755.532,16217.954,20.982,0.012,0.053,289.937,0
865.561,52083.30,1116.913,61.342,26857.344,15076.087,118.740,0.061,0.057,1622.529,0
955.576,54702.34,18371.625,976.731,39054.379,13539.734,2433.124,1.000,0.071,472109.996,0
973.589,55211.37,2482.231,130.871,36752.374,17162.779,268.051,0.135,0.057,6273.960,0
976.569,55295.13,209.101,10.553,2289.702,20979.033,19.931,0.011,0.047,345.084,0
1001.586,55993.22,1004.267,52.102,31720.915,18609.777,104.462,0.055,0.054,1078.148,0
1033.498,56871.19,340.770,17.136,5403.405,18386.915,36.412,0.019,0.056,555.597,0
1035.501,56925.82,357.214,17.963,2543.830,16721.621,41.525,0.019,0.062,537.263,0
1115.662,59070.97,345.991,16.636,4551.916,19755.289,39.412,0.019,0.056,773.622,0
1129.674,59437.92,399.342,18.884,7469.292,22047.997,41.914,0.022,0.051,554.186,0
1146.670,59879.96,379.854,17.969,2446.173,22759.354,40.437,0.021,0.050,1584.489,0
1158.672,60190.11,283.268,13.111,4041.916,18570.615,37.883,0.015,0.062,587.184,0
1169.709,60473.92,15333.604,728.153,64988.469,19057.718,2005.024,0.835,0.061,206052.210,0
1171.080,60509.09,241.609,11.082,3805.928,14418.811,42.042,0.013,0.081,492.041,0
1183.728,60832.50,9060.609,427.163,57004.260,19020.008,1198.771,0.493,0.062,84560.510,0
1185.746,60883.94,731.885,34.143,670.663,27460.276,70.146,0.040,0.043,22045.875,0
1187.725,60934.33,3786.793,179.039,42221.278,18835.374,506.734,0.206,0.063,16598.953,0
1197.713,61188.08,10156.307,477.824,50625.263,20991.504,1258.247,0.553,0.057,104015.678,0
1199.750,61239.68,612.180,28.168,587.241,27023.376,57.370,0.033,0.044,15670.903,0
1201.742,61290.14,2495.598,117.310,44492.451,19882.530,321.428,0.136,0.060,6879.595,0
1203.758,61341.13,310.903,14.136,1616.040,26357.570,30.169,0.017,0.046,1155.372,0
1205.739,61391.19,477.074,22.157,8067.374,18207.720,66.163,0.026,0.066,867.660,0
1211.734,61542.48,942.099,43.739,4164.447,20234.322,121.100,0.051,0.060,9810.563,0
1213.750,61593.26,340.648,15.588,265.189,19858.620,44.619,0.019,0.061,17318.122,0
1215.729,61643.09,4304.576,201.032,47819.015,19916.456,572.337,0.234,0.061,19808.608,0
1219.756,61744.34,398.787,18.307,599.531,18408.963,55.238,0.022,0.066,1444.141,0
1227.774,61945.41,941.327,43.856,1073.916,19808.415,124.302,0.051,0.062,12922.675,0
1229.754,61994.96,1159.658,54.012,2621.828,18081.979,168.426,0.063,0.068,9705.478,0
1231.761,62045.15,320.353,14.555,1538.214,25331.220,34.666,0.017,0.049,1624.950,0
1233.748,62094.80,381.641,17.495,4988.393,19356.421,54.853,0.021,0.064,1152.822,0
1243.742,62343.93,900.797,41.630,12076.455,15610.277,156.426,0.049,0.080,3374.112,0
1245.784,62394.70,375.548,16.956,300.906,21244.458,46.703,0.020,0.059,2333.394,0
1248.775,62468.98,185.123,8.244,173.880,17150.360,27.927,0.010,0.073,1040.522,0
1258.769,62716.60,337.620,15.367,336.674,16225.307,55.809,0.018,0.078,1941.380,0
1259.673,62738.96,294.616,13.311,721.218,24260.190,32.484,0.016,0.052,542.538,0
1261.767,62790.70,353.657,15.978,3383.473,17500.777,54.822,0.019,0.072,1347.596,0
1263.769,62840.12,238.728,10.609,1602.042,24830.729,27.161,0.013,0.051,852.082,0
1273.783,63086.75,443.316,20.203,2617.174,25585.069,49.004,0.024,0.050,2402.127,0
1276.790,63160.63,466.930,21.290,619.794,23287.663,56.529,0.025,0.055,12566.081,0
1278.797,63209.87,341.173,14.959,29.595,47262.565,21.662,0.019,0.027,72896.081,0
1281.828,63284.19,6507.253,303.191,17199.710,21146.193,885.452,0.354,0.061,131866.935,0
1282.796,63307.90,1034.358,47.449,529.544,16572.968,177.109,0.056,0.077,84621.604,0
1283.825,63333.09,567.525,25.722,262.519,21211.946,74.978,0.031,0.061,27288.364,0
1294.813,63601.55,522.978,23.859,713.605,20186.045,73.889,0.028,0.064,13896.722,0
1296.826,63650.61,496.413,22.670,345.851,20982.146,67.430,0.027,0.062,20248.991,0
1299.841,63724.02,1870.248,86.700,8014.308,21016.117,258.092,0.102,0.062,11660.531,0
1300.817,63747.75,456.696,20.798,250.751,12763.775,102.187,0.025,0.102,6589.278,0
1309.824,63966.45,219.241,9.741,94.491,19479.169,31.746,0.012,0.067,2787.195,0
1311.836,64015.21,670.175,30.800,3189.989,20173.152,96.940,0.036,0.065,2824.463,0
1313.850,64063.97,193.533,8.548,195.953,21310.979,25.693,0.011,0.062,1745.858,0
1327.841,64401.67,592.299,27.068,517.697,18205.314,96.820,0.032,0.073,3904.018,0
1329.828,64449.48,265.546,11.899,1382.968,12515.562,62.452,0.014,0.106,1002.319,0
1355.903,65073.66,208.291,9.346,933.034,23326.750,27.139,0.011,0.058,947.335,0
1363.870,65263.18,279.502,12.749,594.069,24382.759,35.329,0.015,0.056,709.722,0
1365.804,65309.10,316.394,14.195,4925.041,24363.107,46.994,0.017,0.056,586.093,0
1669.995,72165.52,204.257,10.474,1559.736,20884.554,43.346,0.011,0.080,202.640,0
1675.143,72275.90,327.606,16.561,242.601,43913.671,35.798,0.018,0.038,14487.142,0
1678.158,72340.47,2103.179,113.308,57866.408,26336.816,378.829,0.114,0.064,5477.488,0
1694.160,72682.21,1122.072,61.273,28332.501,26686.196,203.424,0.061,0.063,2842.312,0
1700.142,72809.54,286.174,15.233,2658.335,21500.449,66.336,0.016,0.079,1797.362,0
1726.126,73360.05,395.680,21.695,1750.471,19111.058,100.443,0.022,0.090,834.759,0
1748.174,73823.91,497.554,27.651,4519.132,27036.617,94.736,0.027,0.065,3468.852,0
1750.044,73863.13,516.481,28.936,7603.439,22984.318,115.291,0.028,0.076,2520.008,0
1750.186,73866.12,698.300,39.174,11586.233,24593.543,144.552,0.038,0.071,3092.955,0
1764.070,74156.55,387.007,21.772,9396.368,21409.920,91.967,0.021,0.082,829.157,0
1766.192,74200.82,1451.802,83.547,24642.841,27317.866,275.045,0.079,0.065,4024.350,0
1768.052,74239.62,278.356,15.575,2061.490,23993.204,65.547,0.015,0.074,2160.485,0
1778.055,74447.94,203.557,11.275,3422.790,23168.208,46.291,0.011,0.077,723.203,0
1782.051,74530.98,259.436,14.642,1312.902,11567.395,115.119,0.014,0.154,732.892,0
1793.096,74760.05,229.534,13.023,6512.328,20581.614,58.809,0.012,0.087,473.475,0
1811.108,75132.09,270.005,15.479,9217.912,24121.775,59.622,0.015,0.075,374.157,0
1831.181,75544.54,321.052,18.938,574.502,22223.106,79.090,0.017,0.082,1662.642,0
2351.722,85542.63,157.299,14.183,7307.040,36002.105,33.313,0.009,0.065,223.125,0
2395.753,86334.80,153.000,14.169,1059.442,29588.187,39.889,0.008,0.081,295.100,0